Order,Material,Material description,Created On,Release date (actual),Confirmed finish date,,Order quantity (GMEIN),Delivered quantity (GMEIN),Change date,Status,Created On (bins),Change date (bins),Closed Date,Closed Date (bins)
2300000904,67025043-0259TS2P,,27-Nov-24,11/27/2024,3-Dec-24,,30,30,1/1/2025,TECO,November 2024,January 2025,1/1/2025 0:00,12/29/2024
2100002610,69913932-0100TS2P,,27-Nov-24,11/27/2024,10-Dec-24,,16,16,1/1/2025,TECO,November 2024,January 2025,1/1/2025 0:00,12/29/2024
2100002607,6991G152-0015TS1P,,26-Nov-24,11/26/2024,20-Dec-24,,98,98,1/1/2025,TECO,November 2024,January 2025,1/1/2025 0:00,12/29/2024
2100002608,69924620-0000EB1P,,26-Nov-24,11/26/2024,9-Dec-24,,5,5,1/1/2025,TECO,November 2024,January 2025,1/1/2025 0:00,12/29/2024
2100002609,6912G540-1241EB1P,,26-Nov-24,11/26/2024,4-Dec-24,,11,11,1/1/2025,TECO,November 2024,January 2025,1/1/2025 0:00,12/29/2024
2100002599,69913921-1099TS3P,,25-Nov-24,11/25/2024,4-Dec-24,,32,32,1/1/2025,TECO,November 2024,January 2025,1/1/2025 0:00,12/29/2024
2100002600,69913921-1099TS3P,,25-Nov-24,11/25/2024,3-Dec-24,,6,6,1/1/2025,TECO,November 2024,January 2025,1/1/2025 0:00,12/29/2024
2100002601,69913921-1099TS3P,,25-Nov-24,11/25/2024,4-Dec-24,,73,73,1/1/2025,TECO,November 2024,January 2025,1/1/2025 0:00,12/29/2024
2100002602,69913921-1099TS3P,,25-Nov-24,11/25/2024,3-Dec-24,,2,2,1/1/2025,TECO,November 2024,January 2025,1/1/2025 0:00,12/29/2024
2100002592,69925210-0072TS6P,,22-Nov-24,11/22/2024,9-Dec-24,,140,140,1/1/2025,TECO,November 2024,January 2025,1/1/2025 0:00,12/29/2024
2100002593,69925043-0250TS2P,,22-Nov-24,11/22/2024,2-Dec-24,,43,43,1/1/2025,TECO,November 2024,January 2025,1/1/2025 0:00,12/29/2024
2100002595,69913949-0000TS1P,,22-Nov-24,11/22/2024,3-Dec-24,,18,18,1/1/2025,TECO,November 2024,January 2025,1/1/2025 0:00,12/29/2024
2100002584,69913918-0000TS1P,,21-Nov-24,11/21/2024,3-Dec-24,,18,18,1/1/2025,TECO,November 2024,January 2025,1/1/2025 0:00,12/29/2024
2100002586,69913939-0000TS1P,,21-Nov-24,11/21/2024,6-Dec-24,,18,18,1/1/2025,TECO,November 2024,January 2025,1/1/2025 0:00,12/29/2024
2100002587,69913809-0404RC1P,,21-Nov-24,11/21/2024,4-Dec-24,,100,100,1/1/2025,TECO,November 2024,January 2025,1/1/2025 0:00,12/29/2024
2100002589,69925210-0072TS6P,,21-Nov-24,11/21/2024,11-Dec-24,,100,100,1/1/2025,TECO,November 2024,January 2025,1/1/2025 0:00,12/29/2024
2100002590,69925210-0072TS6P,,21-Nov-24,11/21/2024,10-Dec-24,,190,190,1/1/2025,TECO,November 2024,January 2025,1/1/2025 0:00,12/29/2024
2100002582,6991G152-0010TS1P,,20-Nov-24,11/20/2024,6-Dec-24,,54,54,1/1/2025,TECO,November 2024,January 2025,1/1/2025 0:00,12/29/2024
2100002573,69913925-1099TS3P,,16-Nov-24,11/16/2024,9-Dec-24,,113,113,1/1/2025,TECO,November 2024,January 2025,1/1/2025 0:00,12/29/2024
2100002562,69925210-0001TS5P,,14-Nov-24,11/14/2024,10-Dec-24,,100,100,1/1/2025,TECO,November 2024,January 2025,1/1/2025 0:00,12/29/2024
2100002565,69563973-0001TS2P,,14-Nov-24,11/14/2024,11-Dec-24,,5,5,1/1/2025,TECO,November 2024,January 2025,1/1/2025 0:00,12/29/2024
2100002566,6992G525-0220TS7P,,14-Nov-24,11/15/2024,5-Dec-24,,40,40,1/1/2025,TECO,November 2024,January 2025,1/1/2025 0:00,12/29/2024
2100002552,69926612-0000EB6P,,8-Nov-24,11/8/2024,17-Dec-24,,10,10,1/1/2025,TECO,November 2024,January 2025,1/1/2025 0:00,12/29/2024
2100002546,69563973-0001TS2P,,6-Nov-24,11/6/2024,19-Dec-24,,32,32,1/1/2025,TECO,November 2024,January 2025,1/1/2025 0:00,12/29/2024
2100002530,69563834-0001TS2P,,4-Nov-24,11/4/2024,18-Dec-24,,167,167,1/1/2025,TECO,November 2024,January 2025,1/1/2025 0:00,12/29/2024
2100002526,69913714-0000400P,,1-Nov-24,11/1/2024,2-Dec-24,,18,18,1/1/2025,TECO,November 2024,January 2025,1/1/2025 0:00,12/29/2024
2100002524,69925259-0010200P,,31-Oct-24,10/31/2024,15-Nov-24,,70,70,1/1/2025,TECO,October 2024,January 2025,1/1/2025 0:00,12/29/2024
2100002520,69924869-0000TS8P,,30-Oct-24,10/30/2024,18-Dec-24,,100,100,1/1/2025,TECO,October 2024,January 2025,1/1/2025 0:00,12/29/2024
2100002521,6991G145-0035EB1P,,30-Oct-24,10/30/2024,15-Nov-24,,14,14,1/1/2025,TECO,October 2024,January 2025,1/1/2025 0:00,12/29/2024
2100002522,69213809-0300100P,,30-Oct-24,10/30/2024,12-Nov-24,,15,15,1/1/2025,TECO,October 2024,January 2025,1/1/2025 0:00,12/29/2024
2100002523,69925259-0010200P,,30-Oct-24,10/30/2024,15-Nov-24,,300,300,1/1/2025,TECO,October 2024,January 2025,1/1/2025 0:00,12/29/2024
2100002515,69926612-0000EBEP1,,29-Oct-24,10/29/2024,15-Nov-24,,5,5,1/1/2025,TECO,October 2024,January 2025,1/1/2025 0:00,12/29/2024
2100002517,6992G548-1201EB1P,,29-Oct-24,10/29/2024,5-Nov-24,,5,5,1/1/2025,TECO,October 2024,January 2025,1/1/2025 0:00,12/29/2024
2100002518,69915102-0000TS1P,,29-Oct-24,10/29/2024,19-Nov-24,,28,28,1/1/2025,TECO,October 2024,January 2025,1/1/2025 0:00,12/29/2024
2100002519,6992G540-0200300P,,29-Oct-24,10/29/2024,5-Nov-24,,32,32,1/1/2025,TECO,October 2024,January 2025,1/1/2025 0:00,12/29/2024
2300000894,67026287-00A0EBEP,,28-Oct-24,10/28/2024,18-Dec-24,,10,10,1/1/2025,TECO,October 2024,January 2025,1/1/2025 0:00,12/29/2024
2100002510,6991G145-0030EB9P,,28-Oct-24,10/28/2024,6-Nov-24,,5,5,1/1/2025,TECO,October 2024,January 2025,1/1/2025 0:00,12/29/2024
2100002511,6991G145-0030EB9P,,28-Oct-24,10/28/2024,14-Nov-24,,8,8,1/1/2025,TECO,October 2024,January 2025,1/1/2025 0:00,12/29/2024
2100002507,6992G520-0266420P,,26-Oct-24,10/26/2024,6-Nov-24,,16,16,1/1/2025,TECO,October 2024,January 2025,1/1/2025 0:00,12/29/2024
2100002509,69925259-0010200P,,26-Oct-24,10/26/2024,15-Nov-24,,100,100,1/1/2025,TECO,October 2024,January 2025,1/1/2025 0:00,12/29/2024
2100002505,69915102-0071TS1P,,25-Oct-24,10/25/2024,4-Nov-24,,48,48,1/1/2025,TECO,October 2024,January 2025,1/1/2025 0:00,12/29/2024
2100002506,6992G548-1241EB6P,,25-Oct-24,10/25/2024,12-Nov-24,,5,5,1/1/2025,TECO,October 2024,January 2025,1/1/2025 0:00,12/29/2024
2100002497,6992G520-0280420P,,24-Oct-24,10/24/2024,6-Nov-24,,5,5,1/1/2025,TECO,October 2024,January 2025,1/1/2025 0:00,12/29/2024
2100002498,6992G520-0280420P,,24-Oct-24,10/24/2024,7-Nov-24,,8,8,1/1/2025,TECO,October 2024,January 2025,1/1/2025 0:00,12/29/2024
2100002499,6992G520-0266420P,,24-Oct-24,10/24/2024,6-Nov-24,,5,5,1/1/2025,TECO,October 2024,January 2025,1/1/2025 0:00,12/29/2024
2100002500,6992G520-0266420P,,24-Oct-24,10/24/2024,6-Nov-24,,8,8,1/1/2025,TECO,October 2024,January 2025,1/1/2025 0:00,12/29/2024
2100002502,69918603-0000EB2P,,24-Oct-24,10/24/2024,1-Nov-24,,10,10,1/1/2025,TECO,October 2024,January 2025,1/1/2025 0:00,12/29/2024
2100002494,69923958-0000100P,,23-Oct-24,10/23/2024,7-Nov-24,,170,170,1/1/2025,TECO,October 2024,January 2025,1/1/2025 0:00,12/29/2024
2100002495,69923177-0000000P,,23-Oct-24,10/23/2024,1-Nov-24,,80,80,1/1/2025,TECO,October 2024,January 2025,1/1/2025 0:00,12/29/2024
2100002489,69922021-0600TS1P,,22-Oct-24,10/22/2024,14-Nov-24,,21,21,1/1/2025,TECO,October 2024,January 2025,1/1/2025 0:00,12/29/2024
2100002490,69563834-0001TS2P,,22-Oct-24,10/22/2024,1-Nov-24,,2,2,1/1/2025,TECO,October 2024,January 2025,1/1/2025 0:00,12/29/2024
2100002483,69924060-0100EB1P,,21-Oct-24,10/21/2024,13-Nov-24,,7,7,1/1/2025,TECO,October 2024,January 2025,1/1/2025 0:00,12/29/2024
2100002484,6991G145-0030TS2P,,21-Oct-24,10/21/2024,13-Nov-24,,10,10,1/1/2025,TECO,October 2024,January 2025,1/1/2025 0:00,12/29/2024
2100002486,69913809-0100QS1P,,21-Oct-24,10/21/2024,7-Nov-24,,15,15,1/1/2025,TECO,October 2024,January 2025,1/1/2025 0:00,12/29/2024
2100002487,69924869-0000TS8P,,21-Oct-24,10/21/2024,18-Nov-24,,100,100,1/1/2025,TECO,October 2024,January 2025,1/1/2025 0:00,12/29/2024
2100002482,69923885-0000000P,,20-Oct-24,10/20/2024,26-Nov-24,,90,90,1/1/2025,TECO,October 2024,January 2025,1/1/2025 0:00,12/29/2024
2300000891,67025043-0251TS1P,,18-Oct-24,10/18/2024,26-Nov-24,,10,10,1/1/2025,TECO,October 2024,January 2025,1/1/2025 0:00,12/29/2024
2100002477,6992G525-0220TS7P,,18-Oct-24,10/18/2024,2-Dec-24,,53,53,1/1/2025,TECO,October 2024,January 2025,1/1/2025 0:00,12/29/2024
2100002480,69923958-0000100P,,18-Oct-24,10/18/2024,4-Nov-24,,200,200,1/1/2025,TECO,October 2024,January 2025,1/1/2025 0:00,12/29/2024
2100002472,6992G520-0266RC4P,,16-Oct-24,10/16/2024,12-Dec-24,,35,35,1/1/2025,TECO,October 2024,January 2025,1/1/2025 0:00,12/29/2024
2100002473,6992G520-0266RC3P,,16-Oct-24,10/16/2024,26-Nov-24,,35,35,1/1/2025,TECO,October 2024,January 2025,1/1/2025 0:00,12/29/2024
2100002466,6992G525-0220EB5P,,15-Oct-24,10/17/2024,19-Nov-24,,30,30,1/1/2025,TECO,October 2024,January 2025,1/1/2025 0:00,12/29/2024
2100002469,69922021-0600TS1P,,15-Oct-24,10/15/2024,24-Nov-24,,40,40,1/1/2025,TECO,October 2024,January 2025,1/1/2025 0:00,12/29/2024
2100002456,69925210-0072TS5P,,14-Oct-24,10/14/2024,11-Dec-24,,100,100,1/1/2025,TECO,October 2024,January 2025,1/1/2025 0:00,12/29/2024
2100002457,69925210-0072TS5P,,14-Oct-24,10/14/2024,18-Nov-24,,100,100,1/1/2025,TECO,October 2024,January 2025,1/1/2025 0:00,12/29/2024
2100002458,69913809-0100QS1P,,14-Oct-24,10/14/2024,13-Nov-24,,150,150,1/1/2025,TECO,October 2024,January 2025,1/1/2025 0:00,12/29/2024
2100002461,69923958-0000100P,,14-Oct-24,10/14/2024,19-Nov-24,,770,770,1/1/2025,TECO,October 2024,January 2025,1/1/2025 0:00,12/29/2024
2100002454,69563973-0001TS2P,,11-Oct-24,10/11/2024,3-Dec-24,,39,39,1/1/2025,TECO,October 2024,January 2025,1/1/2025 0:00,12/29/2024
2100002426,69912433-0031200P,,7-Oct-24,10/7/2024,4-Nov-24,,102,102,1/1/2025,TECO,October 2024,January 2025,1/1/2025 0:00,12/29/2024
2100002427,69912426-1099TS3P,,7-Oct-24,10/7/2024,13-Nov-24,,102,102,1/1/2025,TECO,October 2024,January 2025,1/1/2025 0:00,12/29/2024
2100002430,69912425-1099TS5P,,7-Oct-24,10/7/2024,11-Dec-24,,107,107,1/1/2025,TECO,October 2024,January 2025,1/1/2025 0:00,12/29/2024
2100002431,69912421-1099TS5P,,7-Oct-24,10/7/2024,11-Nov-24,,110,110,1/1/2025,TECO,October 2024,January 2025,1/1/2025 0:00,12/29/2024
2300000882,67014747-0000TS2P,,4-Oct-24,10/4/2024,5-Nov-24,,44,44,1/1/2025,TECO,October 2024,January 2025,1/1/2025 0:00,12/29/2024
2100002418,69925259-0010200P,,4-Oct-24,10/4/2024,19-Nov-24,,500,500,1/1/2025,TECO,October 2024,January 2025,1/1/2025 0:00,12/29/2024
2100002419,69925259-0010200P,,4-Oct-24,10/4/2024,16-Dec-24,,500,500,1/1/2025,TECO,October 2024,January 2025,1/1/2025 0:00,12/29/2024
2100002414,6992G535-0200QS5P,,3-Oct-24,10/3/2024,14-Nov-24,,26,26,1/1/2025,TECO,October 2024,January 2025,1/1/2025 0:00,12/29/2024
2100002407,69914810-0072400P,,1-Oct-24,10/1/2024,12-Nov-24,,100,100,1/1/2025,TECO,October 2024,January 2025,1/1/2025 0:00,12/29/2024
2100002408,69914810-0072400P,,1-Oct-24,10/1/2024,27-Nov-24,,200,200,1/1/2025,TECO,October 2024,January 2025,1/1/2025 0:00,12/29/2024
2100002403,6992G525-0220EB3P,,30-Sep-24,9/30/2024,10-Oct-24,,24,24,1/1/2025,TECO,September 2024,January 2025,1/1/2025 0:00,12/29/2024
2100002399,6992G535-0200EB8P,,28-Sep-24,9/28/2024,17-Oct-24,,5,5,1/1/2025,TECO,September 2024,January 2025,1/1/2025 0:00,12/29/2024
2100002396,69924869-0000TS8P,,27-Sep-24,9/27/2024,7-Nov-24,,100,100,1/1/2025,TECO,September 2024,January 2025,1/1/2025 0:00,12/29/2024
2100002393,69923958-0000100P,,26-Sep-24,9/26/2024,4-Oct-24,,40,40,1/1/2025,TECO,September 2024,January 2025,1/1/2025 0:00,12/29/2024
2100002394,69913931-0000TS1P,,26-Sep-24,9/26/2024,10-Oct-24,,22,22,1/1/2025,TECO,September 2024,January 2025,1/1/2025 0:00,12/29/2024
2100002395,69913932-0100TS1P,,26-Sep-24,9/26/2024,7-Oct-24,,5,5,1/1/2025,TECO,September 2024,January 2025,1/1/2025 0:00,12/29/2024
2100002382,6992G520-0266420P,,25-Sep-24,9/25/2024,9-Oct-24,,54,54,1/1/2025,TECO,September 2024,January 2025,1/1/2025 0:00,12/29/2024
2100002383,69924768-0000TS3P,,25-Sep-24,9/25/2024,24-Oct-24,,750,750,1/1/2025,TECO,September 2024,January 2025,1/1/2025 0:00,12/29/2024
2100002384,69912433-0031200P,,25-Sep-24,9/25/2024,1-Nov-24,,110,110,1/1/2025,TECO,September 2024,January 2025,1/1/2025 0:00,12/29/2024
2100002385,69912426-1099TS3P,,25-Sep-24,9/25/2024,1-Nov-24,,110,110,1/1/2025,TECO,September 2024,January 2025,1/1/2025 0:00,12/29/2024
2100002386,69924768-0000TS3P,,25-Sep-24,9/25/2024,14-Oct-24,,70,70,1/1/2025,TECO,September 2024,January 2025,1/1/2025 0:00,12/29/2024
2100002387,69924860-0000TS8P,,25-Sep-24,9/25/2024,11-Oct-24,,8,8,1/1/2025,TECO,September 2024,January 2025,1/1/2025 0:00,12/29/2024
2100002391,69912423-1099TS3P,,25-Sep-24,9/25/2024,10-Oct-24,,110,110,1/1/2025,TECO,September 2024,January 2025,1/1/2025 0:00,12/29/2024
2100002380,6991G146-0070TS1P,,24-Sep-24,9/24/2024,18-Oct-24,,63,63,1/1/2025,TECO,September 2024,January 2025,1/1/2025 0:00,12/29/2024
2100002381,6991G147-0070TS1P,,24-Sep-24,9/24/2024,8-Oct-24,,100,100,1/1/2025,TECO,September 2024,January 2025,1/1/2025 0:00,12/29/2024
2300000873,67526287-00A0EBCP,,23-Sep-24,9/23/2024,13-Nov-24,,23,23,1/1/2025,TECO,September 2024,January 2025,1/1/2025 0:00,12/29/2024
2100002378,69923177-0000000P,,23-Sep-24,9/23/2024,4-Oct-24,,38,38,1/1/2025,TECO,September 2024,January 2025,1/1/2025 0:00,12/29/2024
2100002379,6992G520-0266420P,,23-Sep-24,9/23/2024,12-Nov-24,,40,40,1/1/2025,TECO,September 2024,January 2025,1/1/2025 0:00,12/29/2024
2300000872,67026287-0000EBGP,,21-Sep-24,9/21/2024,3-Oct-24,,5,5,1/1/2025,TECO,September 2024,January 2025,1/1/2025 0:00,12/29/2024
